accession	compound	pathway	gene	enzyme	microorganism	db
WP_012699077.1	Plastics	PHB/PHA	phaZ	PHB depolymerase	Azotobacter vinelandii	plasticdb
WP_013858543	Plastics	PET	HG-4	Alpha/beta hydrolase	Heyndrickxia	pazy
WP_015255658.1	Plastics	PBAT	ces	Carboxylesterase	Thermobacillus composti	plasticdb
WP_034767800	Plastics	PET	ces19_14	Alpha/beta hydrolase	Bacillaceae	pazy
WP_039353427	Plastics	PET	PET30	type A sorting domain-containing protein	Kaistella jeonii	pazy
WP_039353427.1	Plastics	PET/PU/PCL	OA86_11720	Esterase	Kaistella jeonii	plasticdb
WP_041846030	Plastics	PET	est11_32	Prolyl oligopeptidase family serine peptidase	Bacillaceae	pazy
WP_041847557	Plastics	PET	est18_23	carboxylesterase/lipase family protein	Caldibacillus thermoamylovorans	pazy
WP_052671284.1	Plastics	PU	est	NA	NA	hadeg
WP_062195544	Plastics	PET	ctPL	alpha/beta hydrolase family protein	Caldimonas taiwanensis	pazy
WP_068749367	Plastics	PA	tvgC	family peptidase	Thermovenabulum gondwanense	pazy
WP_073216622.1	Plastics	PU/PCL	PETase	Esterase	Aequorivita viscosa	plasticdb
WP_078759821	Plastics	PET	cut	Alpha/beta hydrolase	Marinactinospora thermotolerans	pazy
WP_085690612	Plastics	PET	estB	Alpha/beta hydrolase	Pseudomonas	pazy
WP_085690612.1	Plastics	PET	est	Esterase	Pseudomonas sp.	hadeg
WP_085749238	Plastics	PET	cut2	poly(ethylene terephthalate) hydrolase family protein	Piscinibacter gummiphilus	pazy
WP_088276085.1	Plastics	PET/PU	B7O88_11480	Polyester hydrolase	Pseudomonas aestusnigri	plasticdb
WP_089972404.1	Plastics	PHB/PHA/PHBH/PHBVH/PLA/PCL	phaZ	PHB depolymerase	Lihuaxuella thermophila	plasticdb
WP_090538641	Plastics	PET/PUR	PE-H	alpha/beta hydrolase family protein	Halopseudomonas formosensis	pazy
WP_090538641.1	Plastics	Impranil	hyd	Hydrolase	Halopseudomonas formosensis	plasticdb
WP_093412886	Plastics	PET	enz_611	poly(ethylene terephthalate) hydrolase family protein	Saccharopolyspora flava	pazy
WP_101893509	Plastics	PET	enz_412	dienelactone hydrolase family protein	Ketobacter alkanivorans	pazy
WP_104613137	Plastics	PET	enz_701	cutinase/poly(ethylene terephthalate) hydrolase	Thermobifida fusca	pazy
WP_107095481	Plastics	PET	enz_607	bis(hydroxyethyl) terephthalate hydrolase	Actinobacteria bacterium OV320	pazy
WP_108898647	Plastics	PET	ces39_5	MULTISPECIES: alpha/beta hydrolase	Bacillaceae	pazy
WP_111881932	Plastics	PET	PET27	type A sorting domain-containing protein	Aequorivita sp. CIP111184	pazy
WP_111881932.1	Plastics	PCL/PET/PU	est	Esterase	Aequorivita sp.	hadeg
WP_118011433	Plastics	PET	HG-2	alpha/beta hydrolase	Holdemanella biformis	pazy
WP_132256575.1	Plastics	PHB/PHA	phaZ	PHB depolymerase	Paucimonas lemoignei	plasticdb
WP_132257894.1	Plastics	PHB/PHA	phaZ	PHB depolymerase	Paucimonas lemoignei	plasticdb
WP_132258119.1	Plastics	PHB/PHA	phaZ	PHB depolymerase	Paucimonas lemoignei	plasticdb
WP_185053500	Plastics	PA	ttA	amidase	Thermocatellispora tengchongensis	pazy
WP_220815207	Plastics	PET	PETase	alpha/beta hydrolase family protein	Pseudomonas paralcaligenes	pazy
X0BTD8	Plastics	PET	cut	Cutinase	Fusarium oxysporum f. sp. raphani 54005	hadeg
XAQ58225	Plastics	PUR/PBAT	cut1	cutinase	Blastobotrys sp. G-9	pazy
XCO66867	Plastics	PUR	purH	PurH	Aeromicrobium sp.	pazy
XDS72785	Plastics	PET	sis	thermophilic PET hydrolase	uncultured bacterium	pazy
XHH12374	Plastics	PA	nylC1	NylC1	Leucobacter chromiiresistens	pazy
XHH12375	Plastics	PA	nylC2	NylC2	uncultured Microbacterium sp.	pazy
XHH12378	Plastics	PA	nylC5	NylC5	Gordonia sp.	pazy
RhRMS_1_2526	Alkanes	Terminal/biterminal_oxidation	ladA	Long-chain alkane monooxygenase	Rhodococcus sp002259485	in-house    
MAB42154.1	Plastics	PET	hyd	alpha/beta hydrolase	Pseudomonadales bacterium	publication
